Id,Nombre,Apellido,Edad,Correo electronico,Profesion
1,Juan,Perez,32,[email],medico
2,Maria,Gomez,28,[email],abogado
3,Carlos,Sánchez,45,[email],ingeniero
4,Ana,Ruiz,36,[email],arquitecta
5,Luis,Martínez,29,[email],profesor
6,Laura,Domínguez,41,[email],enfermera
7,Pedro,Fernández,33,[email],diseñador
8,Lucía,Ramos,26,[email],psicóloga
9,Diego,Navarro,39,[email],empresario
10,Paula,Hernández,31,[email],publicista
11,Andrés,García,34,[email],contador y ingeniero